id,player,piece,start,result,Site,survived,captured,survived_or_captured,match_name,killed_by,piece_id_survival_rate,piece_survival_rate,overall_survival_rate
W-N-b,white,Knight,d5,white wins,https://play.chess24.com/play/dd1c640dd89d,True,False,True,"Carlsen, Magnus (white) vs Nepomniachtchi, Ian (black)",,0.3404,0.3041,0.4976875
W-N-b,white,Knight,,white wins,https://lichess.org/FXsStJfd,False,False,False,Elizabeth Harmon (white) vs Vasily Borgov (black),B-B-c,0.3404,0.3041,0.4976875
W-N-b,white,Knight,,white wins,Bled SLO,False,False,False,Judit Polgar (white) vs Shakhriyar Mamedyarov (black),B-B-f,0.3404,0.3041,0.4976875
W-N-b,white,Knight,g5,white wins,https://lichess.org/study/mMd71FFj/FAyvLmLJ,True,False,True,Deep Blue (white) vs Garry Kasparov (black),,0.3404,0.3041,0.4976875
W-N-b,white,Knight,e6,white wins,Wijk aan Zee NED,True,False,True,Veselin Topalov (white) vs Vladimir Kramnik (black),,0.3404,0.3041,0.4976875
W-N-b,white,Knight,,draw,Portoroz SVN,False,True,False,Tigran Vartanovich Petrosian (white) vs Robert James Fischer (black),B-N-b,0.3404,0.3041,0.4976875
W-N-b,white,Knight,,black wins,"New York, NY USA",False,True,False,Donald Byrne (white) vs Robert James Fischer (black),B-N-b,0.3404,0.3041,0.4976875
W-N-b,white,Knight,,black wins,Hastings ENG,False,True,False,Efim Bogoljubov (white) vs Alexander Alekhine (black),B-P-e,0.3404,0.3041,0.4976875
B-N-b,black,Knight,d7,white wins,https://play.chess24.com/play/dd1c640dd89d,True,True,True,"Carlsen, Magnus (white) vs Nepomniachtchi, Ian (black)",,0.3052,0.3041,0.4976875
B-N-b,black,Knight,,white wins,https://lichess.org/FXsStJfd,False,True,False,Elizabeth Harmon (white) vs Vasily Borgov (black),W-Q,0.3052,0.3041,0.4976875
B-N-b,black,Knight,c6,white wins,Bled SLO,True,True,True,Judit Polgar (white) vs Shakhriyar Mamedyarov (black),,0.3052,0.3041,0.4976875
B-N-b,black,Knight,f2,white wins,https://lichess.org/study/mMd71FFj/FAyvLmLJ,True,True,True,Deep Blue (white) vs Garry Kasparov (black),,0.3052,0.3041,0.4976875
B-N-b,black,Knight,d7,white wins,Wijk aan Zee NED,True,True,True,Veselin Topalov (white) vs Vladimir Kramnik (black),,0.3052,0.3041,0.4976875
B-N-b,black,Knight,,draw,Portoroz SVN,False,True,False,Tigran Vartanovich Petrosian (white) vs Robert James Fischer (black),W-B-f,0.3052,0.3041,0.4976875
B-N-b,black,Knight,,black wins,"New York, NY USA",False,False,False,Donald Byrne (white) vs Robert James Fischer (black),W-P-b,0.3052,0.3041,0.4976875
B-N-b,black,Knight,,black wins,Hastings ENG,False,False,False,Efim Bogoljubov (white) vs Alexander Alekhine (black),W-B-f,0.3052,0.3041,0.4976875
W-P-e,white,Pawn,e4,white wins,https://play.chess24.com/play/dd1c640dd89d,True,False,True,"Carlsen, Magnus (white) vs Nepomniachtchi, Ian (black)",,0.3388,0.561875,0.4976875
W-P-e,white,Pawn,,white wins,https://lichess.org/FXsStJfd,False,False,False,Elizabeth Harmon (white) vs Vasily Borgov (black),B-P-f,0.3388,0.561875,0.4976875
W-P-e,white,Pawn,,white wins,Bled SLO,False,False,False,Judit Polgar (white) vs Shakhriyar Mamedyarov (black),B-N-g,0.3388,0.561875,0.4976875
W-P-e,white,Pawn,,white wins,https://lichess.org/study/mMd71FFj/FAyvLmLJ,False,False,False,Deep Blue (white) vs Garry Kasparov (black),B-Q,0.3388,0.561875,0.4976875
W-P-e,white,Pawn,e7,white wins,Wijk aan Zee NED,True,False,True,Veselin Topalov (white) vs Vladimir Kramnik (black),,0.3388,0.561875,0.4976875
W-P-e,white,Pawn,,draw,Portoroz SVN,False,True,False,Tigran Vartanovich Petrosian (white) vs Robert James Fischer (black),B-P-g,0.3388,0.561875,0.4976875
W-P-e,white,Pawn,,black wins,"New York, NY USA",False,True,False,Donald Byrne (white) vs Robert James Fischer (black),B-N-g,0.3388,0.561875,0.4976875
W-P-e,white,Pawn,,black wins,Hastings ENG,False,True,False,Efim Bogoljubov (white) vs Alexander Alekhine (black),B-N-g,0.3388,0.561875,0.4976875
B-Q,black,Queen,c6,white wins,https://play.chess24.com/play/dd1c640dd89d,True,True,True,"Carlsen, Magnus (white) vs Nepomniachtchi, Ian (black)",,0.4797,0.4861,0.4976875
B-Q,black,Queen,e4,white wins,https://lichess.org/FXsStJfd,True,True,True,Elizabeth Harmon (white) vs Vasily Borgov (black),,0.4797,0.4861,0.4976875
B-Q,black,Queen,e5,white wins,Bled SLO,True,True,True,Judit Polgar (white) vs Shakhriyar Mamedyarov (black),,0.4797,0.4861,0.4976875
B-Q,black,Queen,f6,white wins,https://lichess.org/study/mMd71FFj/FAyvLmLJ,True,True,True,Deep Blue (white) vs Garry Kasparov (black),,0.4797,0.4861,0.4976875
B-Q,black,Queen,d3,white wins,Wijk aan Zee NED,True,True,True,Veselin Topalov (white) vs Vladimir Kramnik (black),,0.4797,0.4861,0.4976875
B-Q,black,Queen,,draw,Portoroz SVN,False,True,False,Tigran Vartanovich Petrosian (white) vs Robert James Fischer (black),W-Q,0.4797,0.4861,0.4976875
B-Q,black,Queen,,black wins,"New York, NY USA",False,False,False,Donald Byrne (white) vs Robert James Fischer (black),W-B-c,0.4797,0.4861,0.4976875
B-Q,black,Queen,,black wins,Hastings ENG,False,False,False,Efim Bogoljubov (white) vs Alexander Alekhine (black),W-R-a,0.4797,0.4861,0.4976875
W-B-c,white,Bishop,f2,white wins,https://play.chess24.com/play/dd1c640dd89d,True,False,True,"Carlsen, Magnus (white) vs Nepomniachtchi, Ian (black)",,0.3424,0.342575,0.4976875
W-B-c,white,Bishop,c5,white wins,https://lichess.org/FXsStJfd,True,False,True,Elizabeth Harmon (white) vs Vasily Borgov (black),,0.3424,0.342575,0.4976875
W-B-c,white,Bishop,e7,white wins,Bled SLO,True,False,True,Judit Polgar (white) vs Shakhriyar Mamedyarov (black),,0.3424,0.342575,0.4976875
W-B-c,white,Bishop,,white wins,https://lichess.org/study/mMd71FFj/FAyvLmLJ,False,False,False,Deep Blue (white) vs Garry Kasparov (black),B-P-g,0.3424,0.342575,0.4976875
